[Floor3]
InfoArea.<size(s)> = "10"
InfoArea 0.Info = "1"
InfoArea 0.RectPosition.Start.x = "60"
InfoArea 0.RectPosition.Start.y = "340"
InfoArea 0.RectPosition.End.x = "80"
InfoArea 0.RectPosition.End.y = "360"
InfoArea 1.Info = "2"
InfoArea 1.RectPosition.Start.x = "260"
InfoArea 1.RectPosition.Start.y = "220"
InfoArea 1.RectPosition.End.x = "280"
InfoArea 1.RectPosition.End.y = "240"
InfoArea 2.Info = "3"
InfoArea 2.RectPosition.Start.x = "300"
InfoArea 2.RectPosition.Start.y = "340"
InfoArea 2.RectPosition.End.x = "320"
InfoArea 2.RectPosition.End.y = "360"
InfoArea 3.Info = "4"
InfoArea 3.RectPosition.Start.x = "500"
InfoArea 3.RectPosition.Start.y = "220"
InfoArea 3.RectPosition.End.x = "520"
InfoArea 3.RectPosition.End.y = "240"
InfoArea 4.Info = "5"
InfoArea 4.RectPosition.Start.x = "550"
InfoArea 4.RectPosition.Start.y = "220"
InfoArea 4.RectPosition.End.x = "570"
InfoArea 4.RectPosition.End.y = "240"
InfoArea 5.Info = "6"
InfoArea 5.RectPosition.Start.x = "720"
InfoArea 5.RectPosition.Start.y = "350"
InfoArea 5.RectPosition.End.x = "740"
InfoArea 5.RectPosition.End.y = "370"
InfoArea 6.Info = "7"
InfoArea 6.RectPosition.Start.x = "760"
InfoArea 6.RectPosition.Start.y = "220"
InfoArea 6.RectPosition.End.x = "780"
InfoArea 6.RectPosition.End.y = "240"
InfoArea 7.Info = "8"
InfoArea 7.RectPosition.Start.x = "870"
InfoArea 7.RectPosition.Start.y = "340"
InfoArea 7.RectPosition.End.x = "890"
InfoArea 7.RectPosition.End.y = "360"
InfoArea 8.Info = "9"
InfoArea 8.RectPosition.Start.x = "0"
InfoArea 8.RectPosition.Start.y = "0"
InfoArea 8.RectPosition.End.x = "0"
InfoArea 8.RectPosition.End.y = "0"
InfoArea 9.Info = "10"
InfoArea 9.RectPosition.Start.x = "1"
InfoArea 9.RectPosition.Start.y = "0"
InfoArea 9.RectPosition.End.x = "0"
InfoArea 9.RectPosition.End.y = "0"

[Floor4]
InfoArea.<size(s)> = "10"
InfoArea 0.Info = "11"
InfoArea 0.RectPosition.Start.x = "400"
InfoArea 0.RectPosition.Start.y = "300"
InfoArea 0.RectPosition.End.x = "420"
InfoArea 0.RectPosition.End.y = "320"
InfoArea 1.Info = "12"
InfoArea 1.RectPosition.Start.x = "300"
InfoArea 1.RectPosition.Start.y = "200"
InfoArea 1.RectPosition.End.x = "320"
InfoArea 1.RectPosition.End.y = "220"
InfoArea 2.Info = "13"
InfoArea 2.RectPosition.Start.x = "0"
InfoArea 2.RectPosition.Start.y = "0"
InfoArea 2.RectPosition.End.x = "0"
InfoArea 2.RectPosition.End.y = "0"
InfoArea 3.Info = "14"
InfoArea 3.RectPosition.Start.x = "0"
InfoArea 3.RectPosition.Start.y = "0"
InfoArea 3.RectPosition.End.x = "0"
InfoArea 3.RectPosition.End.y = "0"
InfoArea 4.Info = "15"
InfoArea 4.RectPosition.Start.x = "0"
InfoArea 4.RectPosition.Start.y = "0"
InfoArea 4.RectPosition.End.x = "0"
InfoArea 4.RectPosition.End.y = "0"
InfoArea 5.Info = "16"
InfoArea 5.RectPosition.Start.x = "0"
InfoArea 5.RectPosition.Start.y = "0"
InfoArea 5.RectPosition.End.x = "0"
InfoArea 5.RectPosition.End.y = "0"
InfoArea 6.Info = "17"
InfoArea 6.RectPosition.Start.x = "0"
InfoArea 6.RectPosition.Start.y = "0"
InfoArea 6.RectPosition.End.x = "0"
InfoArea 6.RectPosition.End.y = "0"
InfoArea 7.Info = "18"
InfoArea 7.RectPosition.Start.x = "0"
InfoArea 7.RectPosition.Start.y = "0"
InfoArea 7.RectPosition.End.x = "0"
InfoArea 7.RectPosition.End.y = "0"
InfoArea 8.Info = "19"
InfoArea 8.RectPosition.Start.x = "0"
InfoArea 8.RectPosition.Start.y = "0"
InfoArea 8.RectPosition.End.x = "0"
InfoArea 8.RectPosition.End.y = "0"
InfoArea 9.Info = "20"
InfoArea 9.RectPosition.Start.x = "1"
InfoArea 9.RectPosition.Start.y = "0"
InfoArea 9.RectPosition.End.x = "0"
InfoArea 9.RectPosition.End.y = "0"
